OutdoorTemperature,Humidity,Direction,AC_Energy_kWh,AC_Time_hours,AC_Fan_Energy_kWh,AC_Fan_Time_hours,PredictedTemperature
25,10,north,-1.1228126998716212,-0.9624108856042468,-0.9958279302432832,-0.8020090713368724,26.447763
25,10,south,-1.0832909902307228,-0.9285351344834767,-0.960775937764153,-0.7737792787362306,26.238409
25,10,east,-1.1030518450511722,-0.9454730100438618,-0.9783019340037183,-0.7878941750365517,26.343086
25,10,west,-1.0931708775399611,-0.9370036093199667,-0.9695384568657989,-0.7808363410999722,26.290745
25,11,north,-1.1130048260272267,-0.9540041365947658,-0.9871292802265285,-0.7950034471623049,26.39581
25,11,south,-1.0734827563190041,-0.9201280768448606,-0.9520769684019741,-0.7667733973707174,26.186453
25,11,east,-1.093244691341426,-0.9370668782926508,-0.9696039226778124,-0.7808890652438757,26.291136
25,11,west,-1.083363723830215,-0.9285974775687558,-0.9608404455398931,-0.7738312313072965,26.238794
25,12,north,-1.1031973122501564,-0.9455976962144198,-0.9784309495551984,-0.7879980801786832,26.343857
25,12,south,-1.0636748824746094,-0.9117213278353795,-0.9433783183852192,-0.7597677731961497,26.134499
25,12,east,-1.0834357372950587,-0.9286592033957647,-0.9609043146247845,-0.7738826694964708,26.239176
25,12,west,-1.0735565701204688,-0.9201913458175447,-0.9521424342139874,-0.7668261215146207,26.186844
25,13,north,-1.093389798473086,-0.9371912558340737,-0.9697326188838683,-0.7809927131950617,26.291904
25,13,south,-1.0538677287648635,-0.9033151960841687,-0.9346803070593134,-0.7527626634034739,26.082548
25,13,east,-1.073628943652637,-0.9202533802736887,-0.952206622644303,-0.7668778168947407,26.187227
25,13,west,-1.06374833620875,-0.9117842881789286,-0.9434434648518081,-0.7598202401491072,26.134888
25,14,north,-1.0835822846960157,-0.9287848154537278,-0.9610342882125379,-0.7739873462114399,26.239952
25,14,south,-1.0440591347858204,-0.8949078298164175,-0.92598101835171,-0.7457565248470147,26.03059
25,14,east,-1.0638203496735938,-0.9118460140059376,-0.9435073339366996,-0.7598716783382816,26.13527
25,14,west,-1.0539401022970314,-0.9033772305403127,-0.9347444954896291,-0.7528143587835939,26.082932
25,15,north,-1.0737744108516212,-0.9203780664442468,-0.9523356381957834,-0.7669817220368725,26.187998
25,15,south,-1.0342523411433986,-0.8865020066943418,-0.9172833263712284,-0.7387516722452847,25.978642
25,15,east,-1.0540128358965235,-0.9034395736255917,-0.9348090032653693,-0.7528663113546598,26.083317
25,15,west,-1.0441322284526369,-0.8949704815308317,-0.9260458454728745,-0.7458087346090264,26.030977
25,16,north,-1.0639665370072267,-0.9119713174347658,-0.9436369881790284,-0.7599760978623048,26.136044
25,16,south,-1.02444410723168,-0.8780949490557256,-0.9085843570090495,-0.7317457908797714,25.926685
25,16,east,-1.044204962052129,-0.8950328246161107,-0.9261103532486148,-0.7458606871800925,26.031363
25,16,west,-1.0343243546082423,-0.8865637325213507,-0.9173471954561199,-0.7388031104344589,25.979023
25,17,north,-1.0541586631628321,-0.9035645684252848,-0.9349383381622738,-0.7529704736877373,26.08409
25,17,south,-1.0146365934546095,-0.8696885086753797,-0.8998860263377193,-0.7247404238961498,25.874733
25,17,east,-1.034397808342383,-0.8866266928648997,-0.9174123419227088,-0.7388555773874165,25.979412
25,17,west,-1.0245161206965236,-0.8781566748827345,-0.9086482260939407,-0.7317972290689455,25.927067
25,18,north,-1.044351149385762,-0.8951581280449388,-0.9262400074909436,-0.7459651067041156,26.032137
25,18,south,-1.004828719610215,-0.8612817596658987,-0.8911873763209645,-0.7177347997215822,25.822779
25,18,east,-1.0245899344979885,-0.8782199438554187,-0.908713691905954,-0.7318499532128488,25.927458
25,18,west,-1.0147082468521291,-0.8697499258732535,-0.899949576077186,-0.7247916048943779,25.875113
25,19,north,-1.036722042920215,-0.888618893931613,-0.9194737166375717,-0.7405157449430108,25.991724
25,19,south,-0.9950212058331447,-0.8528753192855526,-0.8824890456496344,-0.7107294327379606,25.770826
25,19,east,-1.0149275278525784,-0.8699378810164957,-0.9001440574406796,-0.7249482341804131,25.876274
25,19,west,-1.0049014532097071,-0.8613441027511776,-0.8912518840967047,-0.7177867522926481,25.823164
25,20,north,-1.0298116308338088,-0.8826956835718361,-0.9133448392514137,-0.7355797363098634,25.955118
25,20,south,-0.9858319276517579,-0.8449987951300783,-0.8743390310720949,-0.7041656626083986,25.722149
25,20,east,-1.0076044786126175,-0.8636609816679578,-0.8936492101980953,-0.7197174847232982,25.837482
25,20,west,-0.9967178430648634,-0.8543295797698829,-0.8839938012896706,-0.7119413164749026,25.779814
25,21,north,-1.0229015788147269,-0.8767727818411944,-0.9072162812106802,-0.7306439848676619,25.918514
25,21,south,-0.9785095985464455,-0.8387225130398104,-0.8678448225203594,-0.6989354275331754,25.683361
25,21,east,-1.0005478791925781,-0.8576124678793527,-0.8873906785696082,-0.7146770565661275,25.800102
25,21,west,-0.9893955139595509,-0.8480532976796151,-0.8774995927379351,-0.7067110813996793,25.741026
25,22,north,-1.0159908066609964,-0.8708492628522826,-0.9010870844790979,-0.7257077190435688,25.881907
25,22,south,-0.9712826872820509,-0.8325280176703294,-0.8614352405061048,-0.6937733480586079,25.645079
25,22,east,-0.9936363869041994,-0.851688331632171,-0.881260843147177,-0.7097402763601426,25.76349
25,22,west,-0.9824595370931252,-0.8421081746512502,-0.8713480418266408,-0.7017568122093751,25.704285
25,23,north,-1.0090793143726173,-0.8649251266051005,-0.8949572490566666,-0.7207709388375838,25.845295
25,23,south,-0.9643719151283204,-0.8266044986814175,-0.8553060437745224,-0.6888370822345147,25.60847
25,23,east,-0.9867263348851174,-0.8457654299015293,-0.8751322851064435,-0.7048045249179411,25.726887
25,23,west,-0.9755487649393947,-0.8361846556623382,-0.8652188450950584,-0.6968205463852819,25.667677
25,24,north,-1.002168542218887,-0.8590016076161888,-0.8888280523250843,-0.7158346730134907,25.808687
25,24,south,-0.957462583243887,-0.820682214209046,-0.849178124424638,-0.683901845174205,25.57187
25,24,east,-0.9798148425967383,-0.8398412936543471,-0.8690024496840121,-0.6998677447119561,25.690275
25,24,west,-0.9686379927856641,-0.8302611366734264,-0.8590896483634761,-0.6918842805611888,25.63107
25,25,north,-0.9952577700651565,-0.853078088627277,-0.8826988555935021,-0.7108984071893977,25.77208
25,25,south,-0.9505507308881836,-0.8147577693327289,-0.843047969656782,-0.6789648077772741,25.535257
25,25,east,-0.9729037103756838,-0.8339174660363005,-0.8628729336070052,-0.694931221696917,25.653666
25,25,west,-0.9617279407665822,-0.8243382349427847,-0.8529610903227426,-0.6869485291189873,25.594465
25,26,north,-0.9883469979114259,-0.847154569638365,-0.8765696588619194,-0.7059621413653042,25.735472
25,26,south,-0.9436395986671292,-0.8088339417146821,-0.836918453579775,-0.674028284762235,25.498648
25,26,east,-0.9659932982892775,-0.8279942556765236,-0.8567440562208473,-0.6899952130637697,25.61706
25,26,west,-0.9548168085455275,-0.8184144073247379,-0.8468315742457357,-0.6820120061039482,25.557856
25,27,north,-0.9814362257576955,-0.8412310506494532,-0.8704404621303372,-0.7010258755412112,25.698864
25,27,south,-0.9367284664460743,-0.8029101140966352,-0.8307889375027684,-0.669091761747196,25.462038
25,27,east,-0.9590828862028712,-0.8220710453167468,-0.8506151788346895,-0.6850592044306224,25.580454
25,27,west,-0.9479060363917969,-0.812490888335826,-0.8407023775141534,-0.6770757402798552,25.521248
25,28,north,-0.9745250935366409,-0.8353072230314064,-0.8643109460533304,-0.6960893525261721,25.662254
25,28,south,-0.9302620173704299,-0.7973674434603685,-0.8250538130249647,-0.6644728695503072,25.427784
25,28,east,-0.9521724741164649,-0.81614783495697,-0.8444863014485315,-0.680123195797475,25.543848
25,28,west,-0.9409956243053909,-0.8065676779760492,-0.8345735001279955,-0.6721397316467078,25.484642
25,29,north,-0.9676143213829104,-0.8293837040424946,-0.8581817493217481,-0.691153086702079,25.625647
25,29,south,-0.9244303669873829,-0.7923688859891854,-0.8198816945304765,-0.6603074049909878,25.396893
25,29,east,-0.9457125062526565,-0.8106107196451341,-0.8387569251883679,-0.6755089330376117,25.509628
25,29,west,-0.9350714366200196,-0.8014898028171596,-0.8293193098594223,-0.6679081690142998,25.45326
25,30,north,-0.9611633552022072,-0.8238543044590347,-0.8524603566971958,-0.6865452537158624,25.591475
25,30,south,-0.9185987166043361,-0.7873703285180024,-0.8147095760359886,-0.6561419404316686,25.366001
25,30,east,-0.9398812159369337,-0.8056124708030861,-0.8335851260393046,-0.6713437256692386,25.478739
25,30,west,-0.9292397862369728,-0.7964912453459767,-0.8241471913649342,-0.6637427044549806,25.422369
25,31,north,-0.9553317048191602,-0.8188557469878516,-0.8472882382027077,-0.6823797891565431,25.560583
25,31,south,-0.912766706153965,-0.7823714624176843,-0.8095371381960761,-0.6519762186814037,25.335108
25,31,east,-0.9340499256212111,-0.8006142219610382,-0.8284133268902408,-0.6671785183008652,25.44785
25,31,west,-0.923408135853926,-0.7914926878747937,-0.8189750728704462,-0.6595772398956614,25.391478
25,32,north,-0.9495000544361134,-0.8138571895166686,-0.8421161197082198,-0.678214324597224,25.529692
25,32,south,-0.9071781012147656,-0.7775812296126563,-0.8045805778630959,-0.647984358010547,25.305504
25,32,east,-0.9282175551035158,-0.7956150472315849,-0.8232405697049039,-0.6630125393596541,25.416954
25,32,west,-0.9175761254035549,-0.7864938217744756,-0.8138026350305338,-0.6554115181453964,25.360584
25,33,north,-0.9436684040530666,-0.8088586320454857,-0.8369440012137317,-0.6740488600379048,25.4988
25,33,south,-0.9018433437391408,-0.7730085803478349,-0.799849156054357,-0.6441738169565292,25.277245
25,33,east,-0.9223855446531447,-0.790616181131267,-0.8180681318649914,-0.658846817609389,25.38606
25,33,west,-0.9119486331933399,-0.7816702570228627,-0.8088115853917123,-0.6513918808523858,25.330774
25,34,north,-0.9378360335353713,-0.8038594573160325,-0.8317712440283949,-0.6698828810966938,25.467905
25,34,south,-0.8965100265328125,-0.7684371655995536,-0.795119011627316,-0.6403643046662948,25.248993
25,34,east,-0.91671880510459,-0.7857589758039343,-0.8130422735749043,-0.6547991465032786,25.356043
25,34,west,-0.9066145958523634,-0.7770982250163115,-0.8040808022738224,-0.6475818541802596,25.302519
25,35,north,-0.9320040230850002,-0.7988605912157144,-0.8265988061884824,-0.6657171593464287,25.437012
25,35,south,-0.8911763492591604,-0.7638654422221375,-0.7903885478548504,-0.6365545351851144,25.22074
25,35,east,-0.9113847677636134,-0.781186943797383,-0.8083114904570144,-0.6509891198311525,25.327787
25,35,west,-0.9012805585113868,-0.7725261930097601,-0.7993500191559324,-0.6437718275081334,25.274263
25,36,north,-0.926260589196387,-0.7939376478826174,-0.8215049273229862,-0.6616147065688479,25.406588
25,36,south,-0.8858423119181836,-0.759293410215586,-0.7856577647369606,-0.6327445085129885,25.192484
25,36,east,-0.9060510904899611,-0.7766152204199667,-0.8035810266845489,-0.6471793503499723,25.299534
25,36,west,-0.8959468812377346,-0.7679544696323439,-0.7946195553834671,-0.6399620580269534,25.24601
25,37,north,-0.9209265518554103,-0.7893656158760659,-0.8167741442050961,-0.6578046798967216,25.378332
25,37,south,-0.8805079145098831,-0.7547210695798998,-0.7809266622736462,-0.6289342246499164,25.164227
25,37,east,-0.9007170531489845,-0.7720431884134153,-0.7988502435666589,-0.6433693236778462,25.271278
25,37,west,-0.8906128438967579,-0.7633824376257925,-0.7898887722655772,-0.6361520313548272,25.217754
25,38,north,-0.9155925145144339,-0.7847935838695148,-0.8120433610872061,-0.6539946532245955,25.350077
25,38,south,-0.8751742372362306,-0.7501493462024833,-0.7761961985011808,-0.6251244551687362,25.135973
25,38,east,-0.8953830158080079,-0.7674711564068639,-0.7941194604487691,-0.63955929700572,25.243023
25,38,west,-0.8852777263538086,-0.758809479731836,-0.7851570311114138,-0.6323412331098635,25.189493
25,39,north,-0.9102577570388086,-0.7802209346046931,-0.8073119392784674,-0.6501841121705778,25.321817
25,39,south,-0.8698401998952541,-0.7455773141959321,-0.7714654153832908,-0.62131442849661,25.107718
25,39,east,-0.8900496986016799,-0.7628997416585828,-0.7893893160217279,-0.6357497847154855,25.214771
25,39,west,-0.8799451292821291,-0.7542386822418249,-0.7804275253752215,-0.6285322352015207,25.161245
25,40,north,-0.9049244398324808,-0.7756495198564121,-0.8025817948514262,-0.6463745998803433,25.293566
25,40,south,-0.8645061625542775,-0.7410052821893807,-0.7667346322654008,-0.617504401824484,25.079462
25,40,east,-0.8847149411260548,-0.7583270923937613,-0.7846578942129891,-0.6319392436614678,25.186512
25,40,west,-0.874611812075801,-0.7496672674935436,-0.7756973809481807,-0.6247227229112865,25.132994
25,41,north,-0.8995907625588283,-0.7710777964789957,-0.7978513310789607,-0.642564830399163,25.265312
25,41,south,-0.8591732054152735,-0.7364341760702345,-0.7620048071837844,-0.6136951467251954,25.051212
25,41,east,-0.8793809037850783,-0.75375506038721,-0.7799271110950993,-0.6281292169893417,25.158257
25,41,west,-0.8692777747348245,-0.7450952354869924,-0.7709665978302908,-0.6209126962391603,25.104738
25,42,north,-0.8942567252178516,-0.7665057644724442,-0.793120547961071,-0.6387548037270371,25.237057
25,42,south,-0.8538388080069729,-0.7318618354345482,-0.75727370472047,-0.6098848628621234,25.022955
25,42,east,-0.8740479466460744,-0.7491839542680638,-0.7751972860134827,-0.6243199618900531,25.130007
25,42,west,-0.8639430172591994,-0.7405225862221709,-0.7662351760215518,-0.6171021551851423,25.076479
25,43,north,-0.8889230479441994,-0.761934041095028,-0.7883900841886053,-0.6349450342458567,25.208803
25,43,south,-0.8485047706659962,-0.7272898034279968,-0.75254292160258,-0.6060748361899974,24.9947
25,43,east,-0.8687142693724219,-0.7446122308906473,-0.7704668222410171,-0.620510192408873,25.101753
25,43,west,-0.8586097000528713,-0.7359511714738897,-0.7615050315945109,-0.6132926428949081,25.048227
25,44,north,-0.8835890106032228,-0.7573620090884766,-0.7836593010707156,-0.6311350075737306,25.180548
25,44,south,-0.843171453459668,-0.7227183886797155,-0.7478127771755392,-0.6022653238997631,24.966448
25,44,east,-0.8633791518294728,-0.740039272996691,-0.765735081086854,-0.6166993941639092,25.073492
25,44,west,-0.853276022779219,-0.7313794480964734,-0.7567745678220454,-0.6094828734137279,25.019974
25,45,north,-0.8782553333295704,-0.7527902857110603,-0.7789288372982501,-0.6273252380925504,25.152294
25,45,south,-0.8378655013699806,-0.7181704297456977,-0.7431069030007565,-0.5984753581214147,24.938341
25,45,east,-0.858046554757793,-0.7354684755066797,-0.7610055753506618,-0.6128903962555665,25.045244
25,45,west,-0.8479416253709181,-0.7268071074607869,-0.7520434653587311,-0.6056725895506558,24.991716
25,46,north,-0.8729209359212696,-0.748217945075374,-0.7741977348349357,-0.6235149542294784,25.124037
25,46,south,-0.8329044937768947,-0.7139181375230527,-0.738706961742603,-0.5949317812692104,24.912062
25,46,east,-0.8527125174168165,-0.7308964435001285,-0.7562747922327718,-0.6090803695834405,25.016989
25,46,west,-0.8427426132765237,-0.7223508113798774,-0.7474324367750121,-0.6019590094832312,24.964176
25,47,north,-0.8675872586476173,-0.7436462216979577,-0.7694672710624703,-0.6197051847482982,25.095783
25,47,south,-0.8270296353149416,-0.7088825445556642,-0.7334965217971803,-0.5907354537963868,24.880941
25,47,east,-0.8476204453177149,-0.726531810272327,-0.7517586092401163,-0.6054431752269392,24.990015
25,47,west,-0.8377819657507618,-0.7180988277863672,-0.7430328148622828,-0.5984156898219728,24.937899
25,48,north,-0.862337477060508,-0.7391464089090068,-0.7648112147739029,-0.6159553407575057,25.067974
25,48,south,-0.8211234509957813,-0.7038201008535269,-0.7282582987998301,-0.5865167507112725,24.849655
25,48,east,-0.8426601578592775,-0.7222801353079521,-0.7473593066728117,-0.6019001127566268,24.96374
25,48,west,-0.8328213182250002,-0.7138468441928573,-0.7386331929495538,-0.5948723701607144,24.911621
25,49,north,-0.8573757493327735,-0.7348934994280916,-0.7604106348249005,-0.6124112495234098,25.04169
25,49,south,-0.8152161864746486,-0.6987567312639845,-0.7230191177662061,-0.5822972760533204,24.818363
25,49,east,-0.8376987901988673,-0.718027534456172,-0.7429590460692336,-0.5983562787134767,24.937458
25,49,west,-0.8278603106319142,-0.7095945519702122,-0.7342332516914002,-0.5913287933085102,24.885342
25,50,north,-0.8524151018070119,-0.7306415158345816,-0.7560110129121713,-0.6088679298621514,25.015413
25,50,south,-0.8093096420881642,-0.6936939789327122,-0.7177805754234313,-0.5780783157772601,24.787075
25,50,east,-0.8327381426731056,-0.713775550862662,-0.7385594241565044,-0.5948129590522183,24.91118
25,50,west,-0.8224538997587697,-0.7049604855075169,-0.7294382801431946,-0.5874670712562641,24.856703
25,51,north,-0.8474540942139259,-0.7263892236119365,-0.7516110716540177,-0.6053243530099471,24.989134
25,51,south,-0.8034016574323829,-0.6886299920848996,-0.7125407556989588,-0.5738583267374164,24.75578
25,51,east,-0.8277774951473439,-0.7095235672691519,-0.7341598022437753,-0.59126963939096,24.884903
25,51,west,-0.816546995304961,-0.6998974245471095,-0.7241994184549951,-0.5832478537892579,24.825413
25,52,north,-0.8424938067554884,-0.7221375486475614,-0.747211769086713,-0.6017812905396347,24.962858
25,52,south,-0.7974954731132228,-0.6835675483827623,-0.7073025327016085,-0.569639623652302,24.724493
25,52,east,-0.8228157674196095,-0.7052706577882367,-0.7297592222947727,-0.587725548156864,24.85862
25,52,west,-0.810640810985801,-0.6948349808449723,-0.7189611954576448,-0.5790291507041435,24.794127
25,53,north,-0.8375320790277541,-0.7178846391666464,-0.7428111891377105,-0.5982371993055386,24.936575
25,53,south,-0.7915885686594142,-0.678504487422355,-0.702063671013409,-0.5654204061852959,24.693203
25,53,east,-0.8178551198938478,-0.7010186741947267,-0.7253596003820436,-0.5841822284956056,24.832342
25,53,west,-0.8047328263300196,-0.6897709939971597,-0.7137213757331723,-0.5748091616642999,24.76283
25,54,north,-0.8325714315019924,-0.7136326555731364,-0.7384115672249814,-0.5946938796442803,24.910297
25,54,south,-0.7856816642056056,-0.6734414264619477,-0.6968248093252096,-0.5612011887182897,24.661913
25,54,east,-0.8119716198161134,-0.6959756741280972,-0.720141496146434,-0.579979728440081,24.801176
25,54,west,-0.7988266420108595,-0.6847085502950224,-0.7084831527358219,-0.5705904585791853,24.731544
25,55,north,-0.8276111440435548,-0.7093809806087613,-0.7340122646576768,-0.5911508171739678,24.884022
25,55,south,-0.7797747597517969,-0.6683783655015402,-0.6915859476370104,-0.5569819712512836,24.630623
25,55,east,-0.806065075429629,-0.6909129217968248,-0.7149029538036591,-0.5757607681640208,24.769888
25,55,west,-0.7929204576916993,-0.679646106592885,-0.7032449297384715,-0.566371755494071,24.700258
25,56,north,-0.8226490562484963,-0.7051277624987111,-0.7296113653632496,-0.5876064687489259,24.857737
25,56,south,-0.7739423892341017,-0.6633791907720872,-0.6864131904516736,-0.5528159923100727,24.599728
25,56,east,-0.8001585310431447,-0.6858501694655527,-0.7096644114608842,-0.5715418078879605,24.7386
25,56,west,-0.7870135532378907,-0.6745830456324777,-0.6980060680502721,-0.5621525380270648,24.668968
25,57,north,-0.8176887687900587,-0.7008760875343361,-0.725212062795945,-0.5840634062786133,24.83146
25,57,south,-0.768418956480586,-0.6586448198405023,-0.6815144316405197,-0.5488706832004187,24.570469
25,57,east,-0.7942516265893361,-0.6807871085051452,-0.704425549772685,-0.5673225904209543,24.70731
25,57,west,-0.7811062887167579,-0.6695196760429354,-0.6927668870166485,-0.557933063369113,24.637676
25,58,north,-0.8129819687278713,-0.6968416874810325,-0.7210375794074574,-0.5807014062341939,24.806528
25,58,south,-0.7628966039290431,-0.6539113747963227,-0.6766166308656395,-0.5449261456636023,24.541216
25,58,east,-0.7883443620682034,-0.6757237389156029,-0.6991863687390611,-0.5631031157630023,24.676018
25,58,west,-0.7755626921930862,-0.6647680218797881,-0.6878502448617252,-0.5539733515664901,24.60831
25,59,north,-0.8084865281850001,-0.6929884527300001,-0.7170505517831252,-0.5774903772750001,24.782715
25,59,south,-0.757372451040879,-0.6491763866064677,-0.6717172333636368,-0.5409803221720565,24.511953
25,59,east,-0.7827064279055861,-0.6708912239190737,-0.6941860580829305,-0.5590760199325615,24.646152
25,59,west,-0.7700396195068947,-0.6600339595773382,-0.682951805395996,-0.550028299647782,24.579054
25,60,north,-0.803991087642129,-0.6891352179789677,-0.713063524158793,-0.5742793483158064,24.758902
25,60,south,-0.7518486582200392,-0.6444417070457479,-0.6668181552070587,-0.5370347558714565,24.482693
25,60,east,-0.7771826350847463,-0.6661565443583539,-0.6892869799263525,-0.5551304536319617,24.616892
25,60,west,-0.7645158266860549,-0.6552992800166184,-0.6780527272394178,-0.546082733347182,24.549793
30,10,north,0.08888946026255862,0.07619096593933596,0.07883648559000735,0.0634924716161133,25.029135
30,10,south,0.15092473941755863,0.1293640623579074,0.13385587007866806,0.10780338529825616,24.700521
30,10,east,0.11992006226373048,0.10278862479748327,0.10635767426961812,0.08565718733123608,24.86476
30,10,west,0.13542240084064455,0.11607634357769533,0.12010677217414309,0.09673028631474612,24.78264
30,11,north,0.09830918153144534,0.08426501274123886,0.08719088123919853,0.07022084395103238,24.979237
30,11,south,0.16032357678164066,0.1374202086699777,0.1421917436932408,0.11451684055831475,24.650734
30,11,east,0.12931745935851566,0.11084353659301341,0.11469227050249303,0.09236961382751117,24.81498
30,11,west,0.1448194378681055,0.12413094674409042,0.12844104906159357,0.10344245562007535,24.732862
30,12,north,0.1077087390301758,0.09232177631157926,0.09552739354462023,0.07693481359298272,24.929445
30,12,south,0.16972025374177738,0.14547450320723776,0.15052570123526685,0.12122875267269814,24.600958
30,12,east,0.13871449638597658,0.11889813975940851,0.12302654738994352,0.09908178313284043,24.765202
30,12,west,0.1542171950302149,0.13218616716875561,0.13677596463989294,0.11015513930729634,24.68308
30,13,north,0.11710685625960938,0.10037730536537948,0.10386262846834404,0.08364775447114957,24.879662
30,13,south,0.17911765083656253,0.1535294150027679,0.1588602974681418,0.12794117916897324,24.551178
30,13,east,0.1481126136154102,0.12695366881320874,0.13136178231366738,0.10579472401100729,24.715418
30,13,west,0.16361531225964845,0.14024169622255583,0.1451111995636168,0.1168680801854632,24.633297
30,14,north,0.12650497348904302,0.10843283441917972,0.11219786339206791,0.09036069534931644,24.829878
30,14,south,0.18851612813332033,0.16158525268570315,0.1671958517372901,0.134654377238086,24.501392
30,14,east,0.15750965064287112,0.13500827197960383,0.13969605920111783,0.11250689331633652,24.66564
30,14,west,0.1730127093544336,0.14829660801808595,0.15344579579649173,0.1235805066817383,24.583517
30,15,north,0.1359016504491797,0.11648712895643976,0.12053182093409393,0.0970726074636998,24.780102
30,15,south,0.19790848428556643,0.16963584367334267,0.17552597713422263,0.1413632030611189,24.45164
30,15,east,0.16690812793962895,0.1430641096625391,0.14803161347026614,0.11922009138544924,24.615854
30,15,west,0.18241010644921882,0.1563515198136161,0.16178039202936667,0.13029293317801344,24.533737
30,16,north,0.1452994076112891,0.12454234938110494,0.1288667365123933,0.10378529115092079,24.73032
30,16,south,0.20709956280357425,0.17751391097449223,0.1836775884388843,0.14792825914541016,24.402952
30,16,east,0.1763051649670899,0.1511187128289342,0.1563658903577166,0.12593226069077848,24.566076
30,16,west,0.19180786361132815,0.16440674023828125,0.17011530760766608,0.1370056168652344,24.483955
30,17,north,0.15469680470607425,0.13259726117663506,0.13720133274526822,0.11049771764719588,24.68054
30,17,south,0.21581175178037115,0.1849815015260324,0.19140447032901964,0.15415125127169366,24.356802
30,17,east,0.1856787976184766,0.15915325510155137,0.16467940979257747,0.13262771258462616,24.516422
30,17,west,0.20078866281199223,0.17210456812456476,0.1780804211844455,0.14342047343713732,24.436382
30,18,north,0.16409492193550781,0.14065279023043528,0.1455365676689921,0.11721065852536276,24.630756
30,18,south,0.2245232206225196,0.1924484748193025,0.19913071352830602,0.1603737290160854,24.310656
30,18,east,0.19443311447220704,0.16665695526189175,0.17244365509737414,0.13888079605157647,24.470049
30,18,west,0.2095004917214649,0.1795718500469699,0.18580698372915636,0.14964320837247494,24.390234
30,19,north,0.17296518046763676,0.1482558689722601,0.15340364220046354,0.12354655747688338,24.583769
30,19,south,0.2332357696666407,0.19991637399997772,0.20685791476386584,0.16659697833331477,24.264503
30,19,east,0.20318707125861332,0.17416034679309714,0.18020758105674634,0.14513362232758095,24.423677
30,19,west,0.21821268069826175,0.18703944059851008,0.19353386561929167,0.15586620049875838,24.344084
30,20,north,0.18171913725404298,0.15575926050346542,0.16116756815983574,0.12979938375288785,24.537397
