OutdoorTemperature,Humidity,Direction,AC_Energy_kWh,AC_Time_hours,AC_Fan_Energy_kWh,AC_Fan_Time_hours,PredictedTemperature
35,32,east,1.4990132006193166,1.2848684576737,1.3294819457873703,1.0707237147280835,22.559427
35,32,west,1.5129780517218168,1.2968383300472717,1.3418674387294687,1.0806986083727264,22.485453
35,33,north,1.4786600350505275,1.2674228871861664,1.3114306263245754,1.0561857393218055,22.667242
35,33,south,1.5345212397971488,1.3153039198261276,1.3609741948200904,1.0960865998551064,22.371334
35,33,east,1.5065911775248246,1.2913638664498497,1.3362028895904692,1.0761365553748745,22.519285
35,33,west,1.5205563886946487,1.3033340474525559,1.348588701877992,1.0861117062104635,22.445309
35,34,north,1.4862380119560354,1.273918295962316,1.3181515701276745,1.061598579968597,22.6271
35,34,south,1.5420988566353324,1.321799019973142,1.3676948192777652,1.1014991833109518,22.331194
35,34,east,1.5141684342956838,1.2978586579677291,1.3429231947027198,1.0815488816397743,22.479147
35,34,west,1.5281340055328323,1.3098291475995705,1.3553093263356668,1.0915242896663089,22.405169
35,35,north,1.4938167089961916,1.2804143219967357,1.3248731526216224,1.0670119349972798,22.586954
35,35,south,1.5496771936081644,1.3282947373784266,1.3744160824262888,1.106912281148689,22.29105
35,35,east,1.5217471313358402,1.3043546840021487,1.349644777196668,1.0869622366684575,22.439001
35,35,west,1.5357119824383403,1.3163245563757202,1.362030270138766,1.0969371303131001,22.365026
35,36,north,1.501393605699727,1.2869088048854802,1.3315931383884483,1.0724240040712334,22.546818
35,36,south,1.5572551705136721,1.3347901461545761,1.3811370262293878,1.1123251217954802,22.250908
35,36,east,1.5293247481740238,1.310849784149163,1.3563654016543425,1.0923748201243026,22.39886
35,36,west,1.5432892392091995,1.3228193478935995,1.3687505752510163,1.1023494565779997,22.324888
35,37,north,1.5083133795365626,1.292840039602768,1.337730318755642,1.0773666996689735,22.510162
35,37,south,1.5648338675538283,1.3412861721889957,1.3878586087233362,1.1177384768241632,22.210762
35,37,east,1.5369027250795313,1.3173451929253126,1.3630863454574418,1.097787660771094,22.358719
35,37,west,1.5508679362493558,1.3293153739280192,1.3754721577449642,1.1077628116066827,22.284742
35,38,north,1.513569282268184,1.2973450990870148,1.3423918039164249,1.0811209159058455,22.48232
35,38,south,1.5724118444593362,1.3477815809651454,1.394579552526435,1.1231513174709546,22.17062
35,38,east,1.544235136069922,1.3236301166313618,1.369589495681062,1.1030250971928015,22.319878
35,38,west,1.5584459131548636,1.3358107827041688,1.3821931015480637,1.1131756522534741,22.2446
35,39,north,1.5188273454037502,1.3018520103460716,1.3470552051497546,1.0848766752883932,22.454468
35,39,south,1.579989821364844,1.354276989741295,1.4013004963295341,1.1285641581177457,22.130478
35,39,east,1.5494910388015433,1.3281351761156086,1.3742509808418448,1.1067793134296737,22.292036
35,39,west,1.564823425601426,1.3412772219440794,1.3878493477060267,1.117731018286733,22.210817
35,40,north,1.5240832481353712,1.3063570698303182,1.3517166903105378,1.0886308915252652,22.426626
35,40,south,1.5854131554022268,1.3589255617733371,1.4061104771126893,1.1324379681444479,22.10175
35,40,east,1.5547476616678129,1.3326408528581253,1.3789131046934768,1.1105340440484377,22.26419
35,40,west,1.5700796884003714,1.3457825900574611,1.3925111522122342,1.1214854917145511,22.182974
35,41,north,1.5293402310689652,1.3108630552019702,1.356379133507594,1.092385879334975,22.398779
35,41,south,1.5906683379991995,1.363430003999314,1.4107713235826234,1.1361916699994283,22.073912
35,41,east,1.5600042845340825,1.337146529600642,1.3835752285451088,1.1142887746672019,22.236345
35,41,west,1.575336311266641,1.350288266799978,1.3971732760638662,1.1252402223333149,22.155128
35,42,north,1.5345964938679104,1.3153684233153518,1.3610409380138013,1.096140352762793,22.370935
35,42,south,1.595924960865469,1.3679356807418306,1.4154334474342554,1.1399464006181923,22.046066
35,42,east,1.5652605473330274,1.3416518977140235,1.3882370330513163,1.1180432480950198,22.208502
35,42,west,1.5805929341329106,1.3547939435424947,1.4018353999154978,1.1289949529520789,22.127283
35,43,north,1.5398527566668558,1.3198737914287335,1.365702742520009,1.0998948261906112,22.343092
35,43,south,1.6011812236644143,1.3724410488552121,1.4200952519404626,1.1437008740460102,22.018223
35,43,east,1.5705182504012696,1.3461585003439454,1.3929001149392215,1.1217987502866213,22.18065
35,43,west,1.58584955699918,1.3592996202850114,1.40649752376713,1.1327496835708428,22.099438
35,44,north,1.5451097396004494,1.324379776800385,1.3703651857170653,1.103649814000321,22.315245
35,44,south,1.606438206598008,1.3769470342268642,1.4247576951375192,1.1474558618557202,21.990376
35,44,east,1.5757737930655666,1.350663251199057,1.39756128075458,1.1255527093325477,22.152811
35,44,west,1.5911069000000981,1.3638059142857983,1.4111602863096107,1.1365049285714985,22.071589
35,45,north,1.5503663624667192,1.3288854535429022,1.3750273095686973,1.107404544619085,22.2874
35,45,south,1.6116951895316018,1.3814530195985157,1.4294201383345757,1.15121084966543,21.962528
35,45,east,1.5810307759991604,1.355169236570709,1.4022237239516364,1.1293076971422575,22.124964
35,45,west,1.5963631627990436,1.36831128239918,1.4158220908158181,1.1402594019993166,22.043745
35,46,north,1.5556229853329884,1.3333911302854187,1.379689433420329,1.111159275237849,22.259554
35,46,south,1.6169518123978712,1.3859586963410326,1.4340822621862075,1.154965580284194,21.934683
35,46,east,1.58628739886543,1.3596749133132258,1.406885847803268,1.1330624277610213,22.097118
35,46,west,1.6016194255979885,1.3728166505125616,1.4204838953220256,1.1440138754271347,22.015902
35,47,north,1.560879608199258,1.3378968070279353,1.3843515572719611,1.114914005856613,22.231709
35,47,south,1.6221817902821487,1.390441534527556,1.4387207544764298,1.1587012787729634,21.906979
35,47,east,1.5915443817990236,1.3641808986848774,1.4115482910003248,1.1368174155707313,22.069271
35,47,west,1.6068767685989063,1.3773229445133484,1.4251466578645064,1.1477691204277904,21.988052
35,48,north,1.5661362310655276,1.3424024837704522,1.3890136811235931,1.118668736475377,22.203863
35,48,south,1.6269858085218754,1.3945592644473217,1.4429814611295204,1.162132720372768,21.88153
35,48,east,1.596800644597969,1.368686266798259,1.4162100955065322,1.1405718889985494,22.041428
35,48,west,1.6121330313978517,1.3818283126267301,1.429808462370714,1.1515235938556085,21.960209
35,49,north,1.571392493864473,1.346907851883834,1.3936754856298006,1.122423209903195,22.17602
35,49,south,1.6317912670308987,1.3986782288836275,1.4472434451643093,1.1655651907363562,21.856075
35,49,east,1.6020569073969144,1.373191634911641,1.4208719000127397,1.1443263624263675,22.013584
35,49,west,1.6173889341294732,1.386333372110977,1.434469947531497,1.1552778100924808,21.932367
35,50,north,1.5767222103975589,1.3514761803407647,1.3984024366025969,1.1262301502839707,22.147787
35,50,south,1.636051583611055,1.4023299288094757,1.4510219402264715,1.1686082740078965,21.833508
35,50,east,1.6073135302631838,1.3776973116541575,1.4255340238643712,1.1480810930451313,21.985739
35,50,west,1.622646277130391,1.3908396661117635,1.4391327100739775,1.1590330550931363,21.904518
35,51,north,1.58218551190793,1.356159010206797,1.4032478647278666,1.1301325085056644,22.118847
35,51,south,1.6402704924489262,1.4059461363847938,1.4547637105648215,1.1716217803206614,21.81116
35,51,east,1.6125697930621292,1.3822026797675393,1.430195828370579,1.1518355664729494,21.957895
35,51,west,1.62776715461543,1.3952289896703685,1.4436744407005895,1.162690824725307,21.877392
35,52,north,1.5874421347741994,1.3606646869493138,1.4079099885794983,1.1338872391244281,22.091002
35,52,south,1.6444904814887698,1.409563269847517,1.4585064389394449,1.1746360582062643,21.788805
35,52,east,1.6178274961303716,1.3867092823974614,1.434858910258484,1.155591068664551,21.930044
35,52,west,1.632252873340547,1.3990738914347547,1.4476528459984614,1.1658949095289624,21.85363
35,53,north,1.5926155820885743,1.3650990703616352,1.412498343638081,1.1375825586346962,22.063597
35,53,south,1.6487093903266408,1.413179477422835,1.4622482092777944,1.1776495645190292,21.766457
35,53,east,1.623224545253086,1.3913353245026452,1.4396455788256537,1.1594461037522044,21.901455
35,53,west,1.6364717821784183,1.4026900990100728,1.4513946163368114,1.1689084158417273,21.831282
35,54,north,1.597787949200977,1.3695325278865518,1.4170857406603903,1.1412771065721263,22.036198
35,54,south,1.652928299164512,1.4167956849981531,1.4659899796161446,1.1806630708317944,21.744108
35,54,east,1.6284048338466215,1.3957755718685327,1.4442400014473011,1.1631463098904438,21.874014
35,54,west,1.6407555031346488,1.406361859829699,1.4551938688515633,1.1719682165247491,21.80859
35,55,north,1.6029613965153517,1.3739669112988728,1.4216740957189729,1.1449724260823941,22.008793
35,55,south,1.657146847935059,1.4204115839443363,1.46973143060907,1.1836763199536136,21.721762
35,55,east,1.6327573276617777,1.3995062808529524,1.4481002489381243,1.166255234044127,21.850958
35,55,west,1.6449988965505666,1.4099990541862,1.4589573546787766,1.1749992118218333,21.786112
35,56,north,1.6081341236950781,1.3784006774529243,1.4262618120867063,1.1486672312107704,21.981392
35,56,south,1.6613783591292774,1.4240385935393807,1.4734843780372762,1.1866988279494841,21.699347
35,56,east,1.6368948612843752,1.40305273824375,1.4517698472105471,1.1692106152031252,21.82904
35,56,west,1.6491367902404885,1.413545820206133,1.4626272722966236,1.1779548501717776,21.764193
35,57,north,1.6133079310767775,1.3828353694943807,1.4308504864907134,1.152362807911984,21.953985
35,57,south,1.6655158927518754,1.427585050930179,1.4771539763096988,1.1896542091084823,21.67743
35,57,east,1.641032394906973,1.4065991956345483,1.4554394454829702,1.1721659963621236,21.807123
35,57,west,1.6532736037284377,1.417091660338661,1.4662962318781978,1.1809097169488842,21.74228
35,58,north,1.6184806582565041,1.3872691356484321,1.4354382028584471,1.1560576130403601,21.926584
35,58,south,1.6696530663071487,1.4311311996918419,1.4808232552366973,1.1926093330765348,21.655514
35,58,east,1.6451699285295707,1.4101456530253462,1.459109043755393,1.175121377521122,21.785206
35,58,west,1.6574118574856838,1.420638734987729,1.4699664688414698,1.1838656124897742,21.720358
35,59,north,1.6234305037625392,1.3915118603678907,1.439828244408443,1.1595932169732426,21.900364
35,59,south,1.6737913200643948,1.4346782743409097,1.4844934921999693,1.195565228617425,21.633593
35,59,east,1.6493078222194926,1.4136924190452793,1.4627789613732403,1.178077015871066,21.763287
35,59,west,1.6615497511756059,1.424185501007662,1.4736363864593172,1.1868212508397185,21.698439
35,60,north,1.628037205108594,1.3954604615216522,1.4439139497689315,1.16288371793471,21.875961
35,60,south,1.6779284936196683,1.438224423102573,1.4881627711269676,1.1985203525854773,21.611677
35,60,east,1.6534453558420898,1.417238876436077,1.4664485596456633,1.1810323970300645,21.74137
35,60,west,1.6656869247308792,1.4277316497693249,1.4773056653863152,1.1897763748077708,21.676523
40,10,north,2.3726650732087506,2.033712919893215,2.1043279518339513,1.694760766577679,22.931519
40,10,south,2.3908765583330864,2.049322764285503,2.1204798047120827,1.7077689702379188,22.835049
40,10,east,2.382136644172325,2.041831409290564,2.1127283332242643,1.7015261744088035,22.881346
40,10,west,2.3868711694184768,2.045889573787266,2.116927406210435,1.704907978156055,22.856266
40,11,north,2.3811572610504497,2.0409919380432426,2.111859713669744,1.7008266150360354,22.886534
40,11,south,2.398295025413965,2.0556814503548275,2.127059278492148,1.7130678752956896,22.795752
40,11,east,2.3906284719466995,2.049110118811457,2.1202597757146324,1.707591765676214,22.836363
40,11,west,2.3953651575967974,2.053170135082969,2.12446076477335,1.710975112569141,22.811272
40,12,north,2.38965124922877,2.0482724993389456,2.1193930722326595,1.7068937494491216,22.84154
40,12,south,2.405713492494844,2.062040136424152,2.133638752272213,1.7183667803534601,22.756454
40,12,east,2.39912246012502,2.05639068010716,2.127793134277548,1.7136589000893,22.791368
40,12,west,2.4038569853711724,2.060448844603862,2.1319922072637185,1.7170407038365518,22.766289
40,13,north,2.398143077003145,2.0555512088598387,2.1269245147230276,1.7129593407165322,22.796556
40,13,south,2.413132319643047,2.0683991311226118,2.1402185453977025,1.7236659426021765,22.717155
40,13,east,2.4076153681013674,2.063670315515458,2.1353255348041893,1.7197252629295483,22.74638
40,13,west,2.4121799415704888,2.0675828070604187,2.139373876750017,1.7229856725503494,22.7222
40,14,north,2.4066637101634574,2.0628546087115347,2.134481504847352,1.7190455072596122,22.751421
40,14,south,2.4205511467912504,2.074758125821072,2.146798338523192,1.728965104850893,22.677856
40,14,east,2.4161071958757425,2.070949025036351,2.1428569772945574,1.7257908541969589,22.701397
40,14,west,2.4200873800776566,2.0743606114951345,2.1463870216164933,1.7286338429126118,22.680313
40,15,north,2.4152001862860355,2.070171588245173,2.142052546170353,1.7251429902043112,22.706202
40,15,south,2.4279703340067775,2.0811174291486667,2.153378450994107,1.7342645242905559,22.638556
40,15,east,2.4246051447946293,2.0782329812525395,2.1503938486571417,1.7318608177104495,22.656382
40,15,west,2.4279933783155276,2.0811371814133097,2.153398889101272,1.7342809845110914,22.638433
40,16,north,2.4237363023412897,2.077488259149677,2.1496232681479293,1.731240215958064,22.660984
40,16,south,2.4353888010876568,2.0874761152179913,2.1599579247741714,1.7395634293483262,22.599258
40,16,east,2.432828002277813,2.085281144809554,2.1576867401154414,1.737734287341295,22.612823
40,16,west,2.435435249772481,2.0875159283764124,2.1599991203339264,1.7395966069803435,22.599012
40,17,north,2.432272058329219,2.084804621425045,2.1571936707800816,1.7373371845208712,22.615768
40,17,south,2.4428321128139068,2.0938560966976345,2.1665594333885245,1.744880080581362,22.55983
40,17,east,2.440778648863887,2.0920959847404745,2.1647382064328524,1.7434133206170623,22.570707
40,17,west,2.4428976450669144,2.093912267200212,2.1666175542557755,1.7449268893335106,22.559483
40,18,north,2.440808174384473,2.0921212923295482,2.164764392757658,1.7434344102746238,22.57055
40,18,south,2.450225015114766,2.100192870098371,2.173116233643453,1.7501607250819757,22.520668
40,18,east,2.4487289353826376,2.0989105160422605,2.171789353404839,1.7490920967018837,22.528593
40,18,west,2.450359680294024,2.1003082973948777,2.1732356688322,1.7502569144957316,22.519955
40,19,north,2.449344290439727,2.0994379632340516,2.172335114735234,1.7495316360283764,22.525333
40,19,south,2.4575783100099615,2.1064956942942525,2.179637905901692,1.7554130785785438,22.481716
40,19,east,2.4566788618340634,2.1057247387149114,2.1788401810314015,1.7547706155957596,22.48648
40,19,west,2.4578217155211335,2.1067043275895427,2.1798537834086242,1.7555869396579526,22.480427
40,20,north,2.4578811266296294,2.1067552513968253,2.17990647540366,1.7556293761640214,22.480112
40,20,south,2.464931244837832,2.112798209860999,2.1861592588145062,1.760665174884166,22.442766
40,20,east,2.464628788285489,2.112538961387562,2.185891008657963,1.7604491344896347,22.444368
40,20,west,2.4652837507482426,2.113100357784208,2.1864718979850486,1.7609169648201735,22.440899
40,21,north,2.4664050003958597,2.1140614289107367,2.1874663396368046,1.7617178574256143,22.43496
40,21,south,2.4722838195983794,2.1191004167986107,2.192680292381896,1.7659170139988427,22.403818
40,21,east,2.4725797949388872,2.1193541099476176,2.1929427943207984,1.7661284249563478,22.40225
40,21,west,2.472716260454766,2.1194710803897996,2.1930638262366675,1.766225900324833,22.401527
40,22,north,2.474355646981934,2.120876268841658,2.194517805954215,1.7673968907013815,22.392843
40,22,south,2.4796363943589266,2.1254026237362225,2.1992013259492857,1.7711688531135188,22.36487
40,22,east,2.480272633320821,2.1259479714178466,2.1997656093142997,1.7716233095148723,22.3615
40,22,west,2.480068835215313,2.1257732873274113,2.1995848598040575,1.7714777394395094,22.36258
40,23,north,2.4823052133660357,2.1276901828851735,2.201568314235353,1.7730751524043111,22.350733
40,23,south,2.486988969119473,2.1317048306738338,2.2057223595166757,1.776420692228195,22.325922
40,23,east,2.4877357487499028,2.1323449274999167,2.206384681926997,1.7769541062499308,22.321966
40,23,west,2.487421770043184,2.1320758028941578,2.206106212716872,1.7767298357451315,22.32363
40,24,north,2.4902554998847855,2.134504714186959,2.2086194612073395,1.7787539284891325,22.308619
40,24,south,2.4943422640146684,2.138007654869716,2.2122440317749144,1.7816730457247634,22.28697
40,24,east,2.4951970638423635,2.1387403404363114,2.2130021578125727,1.7822836170302596,22.282442
40,24,west,2.4947739847364065,2.1383777012026344,2.212626926938837,1.781981417668862,22.284683
40,25,north,2.4982054263362112,2.1413189368596095,2.215670288833902,1.7844324473830082,22.266506
40,25,south,2.5008227557159572,2.1435623620422493,2.2179916107242716,1.786301968368541,22.252642
40,25,east,2.5025593604206646,2.1450508803605697,2.219531813706423,1.787542400300475,22.243443
40,25,west,2.5021269195642777,2.144680216769381,2.219148279851651,1.7872335139744842,22.245733
40,26,north,2.5061560729222854,2.1481337767905306,2.222721755151313,1.7901114806587757,22.22439
40,26,south,2.5071883859408204,2.1490186165207033,2.2236373184832283,1.7908488471005863,22.218922
40,26,east,2.5099115751138874,2.1513527786690463,2.2260525279283883,1.7927939822242054,22.204496
40,26,west,2.5094791342575005,2.150982115077858,2.225668994073617,1.7924850958982148,22.206787
40,27,north,2.5141056393063868,2.154947690834046,2.229772263432451,1.7957897423617053,22.18228
40,27,south,2.5135543762330084,2.154475179628293,2.2292833455876084,1.795395983023577,22.1852
40,27,east,2.5172645099417585,2.1576552942357927,2.2325738808412026,1.7980460785298273,22.165546
40,27,west,2.5168324291526956,2.157284939273739,2.232190666331855,1.7977374493947829,22.167835
40,28,north,2.522130099693926,2.161825799737651,2.236889195561875,1.801521499781376,22.139772
40,28,south,2.519919286323223,2.159930816848477,2.234928414655716,1.799942347373731,22.151484
40,28,east,2.5246170847023053,2.1639575011734045,2.2390949144085925,1.8032979176445039,22.126598
40,28,west,2.5241850039132427,2.1635871462113507,2.238711699899245,1.8029892885094594,22.128887
40,29,north,2.5302715819618364,2.1688042131101457,2.244109914954248,1.8073368442584548,22.096645
40,29,south,2.526284556480762,2.165386762697796,2.240573803069248,1.8044889689148302,22.117765
40,29,east,2.5319692993955276,2.170259399481881,2.2456156286305573,1.8085494995682343,22.087652
40,29,west,2.5308138433521097,2.1692690085875226,2.2445908491634783,1.8077241738229355,22.093773
40,30,north,2.538413424297071,2.175782935111775,2.251330953692045,1.8131524459264792,22.053516
40,30,south,2.5326498266383015,2.1708427085471156,2.2462191914827794,1.8090355904559297,22.084047
40,30,east,2.5393222342233988,2.1765619150486275,2.252136981543372,1.8138015958738565,22.048702
40,30,west,2.5371794735769733,2.174725263065977,2.250236556922435,1.812271052554981,22.060053
40,31,north,2.5465325823908795,2.182742213477897,2.258531873668101,1.8189518445649138,22.010508
40,31,south,2.5385056015320706,2.175861944170346,2.251412706120706,1.8132182868086222,22.053028
40,31,east,2.54667516905127,2.182864430615374,2.258658334456186,1.8190536921794787,22.009752
40,31,west,2.5435451038018364,2.180181517544431,2.2558822646813907,1.816817931287026,22.026333
40,32,north,2.5545653243268753,2.1896274208516076,2.2656561507422883,1.8246895173763396,21.967957
40,32,south,2.5443354515784966,2.1808589584958544,2.2565832278880715,1.817382465413212,22.022146
40,32,east,2.5540273837444927,2.189166328923851,2.265179048678151,1.8243052741032089,21.970806
40,32,west,2.5499107340267,2.1856377720228854,2.2615279724403465,1.8213648100190711,21.992613
40,33,north,2.562596986060899,2.1965117023379133,2.2727794697802026,1.8304264186149282,21.925411
40,33,south,2.550164941557598,2.185855664192227,2.261753430310013,1.8215463868268562,21.991266
40,33,east,2.560921592801309,2.1950756509725506,2.2712935555202085,1.8292297091437923,21.934286
40,33,west,2.5562752840495904,2.1910931006139345,2.2671727221630293,1.8259109171782786,21.958899
40,34,north,2.5706290078622467,2.203396292453354,2.2799031081635404,1.8361635770444618,21.882864
40,34,south,2.555993711402051,2.1908517526303295,2.266922994041105,1.8257097938586082,21.96039
40,34,east,2.567478778842657,2.200696096150849,2.277109155044976,1.8339134134590407,21.899551
40,34,west,2.5626149894271095,2.1965271337946652,2.2727954370514247,1.8304392781622212,21.925316
40,35,north,2.5783650543230863,2.210027189419788,2.286764244607976,1.8416893245164905,21.841885
40,35,south,2.5618246416504498,2.1958496928432427,2.272094473844744,1.8298747440360354,21.929502
40,35,east,2.57403560481668,2.206316232700012,2.2829244352243174,1.838596860583343,21.864819
40,35,west,2.5684862472158208,2.2015596404707036,2.2780026835426033,1.8346330337255865,21.894215
40,36,north,2.5859091849001175,2.2164935870572435,2.293455169941176,1.8470779892143698,21.801922
40,36,south,2.5676116436852934,2.2008099803016803,2.2772269935065994,1.834008316918067,21.898848
40,36,east,2.5805924307907038,2.2119363692491745,2.2887397154036595,1.8432803077076454,21.830086
40,36,west,2.5745072930114064,2.20672053686692,2.283342777730355,1.8389337807224335,21.86232
40,37,north,2.593454035611797,2.222960601952969,2.3001467339652253,1.8524671682941414,21.761955
40,37,south,2.572056674802774,2.2046200069738062,2.281169312771508,1.8371833391448387,21.875301
40,37,east,2.5871485366300786,2.2175558885400677,2.294554356892153,1.847963240450056,21.795357
40,37,west,2.580528698874317,2.2118817418922716,2.288683191263531,1.8432347849102264,21.830423
40,38,north,2.6009974460541803,2.2294263823321545,2.306837020607577,1.8578553186101288,21.721996
40,38,south,2.5766615758122073,2.208567064981892,2.2852534214048745,1.8404725541515767,21.850908
40,38,east,2.593627948129395,2.2231096698251958,2.3003009778052377,1.8525913915209966,21.761034
40,38,west,2.586107221928438,2.2166633330815184,2.2936308099246268,1.8472194442345986,21.800873
40,39,north,2.6085412165638875,2.235892471340475,2.3135276265953526,1.8632437261170622,21.682035
40,39,south,2.581299242948145,2.2125422082412673,2.2893665904718667,1.8437851735343893,21.826342
40,39,east,2.599648993924981,2.228270566221412,2.3056410719929894,1.8568921385178438,21.72914
40,39,west,2.590744168929727,2.2206378590826232,2.29774334030077,1.8505315492355194,21.77631
40,40,north,2.616086427342891,2.2423597948653353,2.3202195099648266,1.8686331623877799,21.642067
40,40,south,2.585936550016758,2.2165170428715073,2.2934794401934346,1.847097535726256,21.801777
40,40,east,2.604827482181895,2.232709270441624,2.310233897887514,1.8605910587013537,21.701708
40,40,west,2.595381836065665,2.2246130023419983,2.301856509367762,1.853844168618332,21.751743
40,41,north,2.6233515057436527,2.248587004923131,2.3266629425940732,1.8738225041026093,21.603582
40,41,south,2.590273560936973,2.22023448080312,2.2973259558310057,1.8501954006692662,21.778803
40,41,east,2.609464429183184,2.2366837964427293,2.314346428263657,1.8639031637022743,21.677145
40,41,west,2.600018422999629,2.228587219713968,2.3059687203984804,1.8571560164283067,21.727182
40,42,north,2.6299083317176764,2.254207141472294,2.332478222773415,1.8785059512269113,21.56885
40,42,south,2.593857671082247,2.2233065752133543,2.3005047201860402,1.8527554793444618,21.759817
40,42,east,2.6141020963191215,2.240658939702104,2.318459597330649,1.8672157830850868,21.652578
40,42,west,2.6046568102702152,2.2325629802316134,2.3100825281563218,1.8604691501930108,21.702612
40,43,north,2.636205549150938,2.2596047564150896,2.3380632549017246,1.8830039636792415,21.535492
40,43,south,2.596869274182012,2.2258879492988677,2.3031757253161893,1.854906624415723,21.743864
40,43,east,2.6187401235223833,2.244634391590614,2.322573085743066,1.8705286596588453,21.62801
40,43,west,2.6092944774061526,2.236538123490988,2.314195697223314,1.8637817695758234,21.678045
40,44,north,2.641378996465313,2.2640391398274113,2.342651609960307,1.8866992831895093,21.508087
40,44,south,2.5998045430090433,2.228403894007751,2.3057790292163545,1.85700324500646,21.728315
40,44,east,2.623376710456348,2.248608608962584,2.3266852967737854,1.8738405074688205,21.603449
40,44,west,2.6135213077251565,2.240161120907277,2.317944493161002,1.8668009340893978,21.655655
40,45,north,2.6465517236450395,2.2684729059814623,2.347239326328041,1.8903940883178854,21.480686
40,45,south,2.6027405319707233,2.2309204559749056,2.3083829718073674,1.859100379979088,21.712763
40,45,east,2.6280143775922857,2.2525837522219594,2.330798465840777,1.8771531268516326,21.578882
40,45,west,2.617087414504219,2.2432177838607594,2.3211072902448135,1.8693481532172995,21.636765
40,46,north,2.6515422567587112,2.272750505793181,2.3516654539110005,1.893958754827651,21.45425
40,46,south,2.60567544073043,2.2334360920546543,2.310985956362108,1.8611967433788787,21.697216
